mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_leaf_nodes,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10154623985290527,0.013893942366512155,0.004107618331909179,0.0006682458031802593,2,sqrt,4,2,50,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.6768964722303803,0.7133901814707904,0.6553409003841902,0.6929075076000413,0.7066682721374511,0.6890406667645707,0.020984468116365274,205
0.29465608596801757,0.020230171696944025,0.009480476379394531,0.0015131381736341995,2,sqrt,4,2,150,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 2, 'n_estimators': 150}",0.679281690168331,0.7213739208597294,0.6521129329638843,0.7022489179505594,0.71244236134082,0.6934919646566648,0.02500944386448379,181
0.5550171852111816,0.02680718037901481,0.015668821334838868,0.003738090545235447,2,sqrt,4,2,300,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.6817031093368457,0.7192178025226262,0.6568611741037561,0.699895086262361,0.7080540867969619,0.6931462518045102,0.02188638134015747,193
0.09100699424743652,0.003787979297497448,0.005111074447631836,0.0010713232943893307,2,sqrt,4,6,50,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 6, 'n_estimators': 50}",0.6768964722303803,0.7133901814707904,0.6553409003841902,0.6929075076000413,0.7066682721374511,0.6890406667645707,0.020984468116365274,205
0.26824522018432617,0.006307360518971557,0.007884788513183593,0.00038684645179132553,2,sqrt,4,6,150,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 6, 'n_estimators': 150}",0.679281690168331,0.7213739208597294,0.6521129329638843,0.7022489179505594,0.71244236134082,0.6934919646566648,0.02500944386448379,181
0.5600696563720703,0.024591117774555426,0.014500617980957031,0.0012840620951691626,2,sqrt,4,6,300,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 4, 'min_samples_split': 6, 'n_estimators': 300}",0.6817031093368457,0.7192178025226262,0.6568611741037561,0.699895086262361,0.7080540867969619,0.6931462518045102,0.02188638134015747,193
0.09250507354736329,0.004807434613489888,0.0043011665344238285,0.00040006664853547063,2,sqrt,8,2,50,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 8, 'min_samples_split': 2, 'n_estimators': 50}",0.6768964722303803,0.7133901814707904,0.6553409003841902,0.6929075076000413,0.7066682721374511,0.6890406667645707,0.020984468116365274,205
0.27713332176208494,0.021751773591328686,0.008750724792480468,0.0009836349348351853,2,sqrt,8,2,150,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 8, 'min_samples_split': 2, 'n_estimators': 150}",0.679281690168331,0.7213739208597294,0.6521129329638843,0.7022489179505594,0.71244236134082,0.6934919646566648,0.02500944386448379,181
0.5473852634429932,0.02571463375689276,0.014420509338378906,0.0011108115496051576,2,sqrt,8,2,300,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 8, 'min_samples_split': 2, 'n_estimators': 300}",0.6817031093368457,0.7192178025226262,0.6568611741037561,0.699895086262361,0.7080540867969619,0.6931462518045102,0.02188638134015747,193
0.0903439998626709,0.005302147779355103,0.004114723205566407,0.0003786386879162762,2,sqrt,8,6,50,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 8, 'min_samples_split': 6, 'n_estimators': 50}",0.6768964722303803,0.7133901814707904,0.6553409003841902,0.6929075076000413,0.7066682721374511,0.6890406667645707,0.020984468116365274,205
